<TYPE>=CHROM
<LAB NAME>=SRI Instruments
<CLIENT>=Valued Customer
<CLIENT ID>=N2024
<COLLECTION DATE>=
<HOLDING TIME>=
<METHOD>=Syringe Injection
<LAB ID>=
<DESCRIPTION>=FID-CHANNEL 1
<COLUMN>=RESTEK 15METER MXT-1
<CARRIER>=HELIUM AT 5 PSI
<TEMPERATURE>=C:\peak449-64bitWin10\072516 TEMP for methanol @SRI.TEM
<EVENTS>=C:\peak449-64bitWin10\Channel1.evt
<COMPONENTS>=CornellFID.cpt
<SAMPLE>=RUN1
<OPERATOR>=
<QC BATCH>=
<CONDITIONS>=TYPE YOUR COMMENTS HERE
<DATE>= 8-16-2019
<TIME>=20:27:16
<RATE>=5Hz
<SIZE>=4800
<SAMP WEIGHT>=1.000000
<STD WEIGHT>=1.000000
<CONTROL FILENAME>=DEFAULT.CON
20,2
21,4
23,6
19,3
20,4
18,3
15,0
18,4
16,2
18,5
17,4
16,4
14,2
12,0
13,1
13,1
18,6
19,7
20,8
22,10
20,8
20,7
20,7
18,5
17,4
16,3
14,1
15,2
14,0
17,4
20,7
19,6
23,10
20,7
20,7
18,5
18,5
14,1
15,2
15,2
14,1
14,1
13,0
16,3
16,3
19,6
22,9
20,6
19,5
19,5
16,2
18,4
19,4
20,5
22,7
20,5
23,8
22,6
22,6
21,5
22,6
20,4
20,3
20,3
19,2
19,2
18,1
18,0
19,1
20,2
22,4
20,2
20,2
22,4
23,5
25,7
23,5
22,4
20,2
22,4
19,0
20,1
20,1
22,3
20,1
22,3
22,3
22,3
26,7
26,6
25,5
26,6
25,5
23,3
25,5
23,3
24,4
23,2
24,3
25,4
26,5
28,7
28,7
29,8
27,6
28,6
26,4
25,3
27,5
26,4
25,3
24,2
23,1
23,0
25,3
26,4
28,6
27,5
26,4
25,4
24,3
25,4
25,4
26,5
24,3
24,4
21,1
21,1
21,1
20,0
20,0
22,2
22,2
20,0
22,2
22,2
25,4
29,8
32,11
33,11
34,12
30,7
29,6
29,6
28,4
31,7
32,7
34,9
34,9
33,7
32,6
31,4
32,5
33,6
35,7
37,9
38,9
38,9
36,7
32,2
32,2
31,0
33,2
37,6
36,5
37,6
37,6
36,5
32,0
34,2
34,2
34,2
37,4
37,4
37,4
37,4
37,3
35,1
36,2
35,0
37,2
38,3
41,6
43,7
43,7
46,10
46,9
49,12
54,17
55,17
57,19
59,21
58,19
64,25
69,30
72,33
81,41
86,46
94,54
105,64
113,72
122,81
130,88
139,97
150,108
165,122
181,138
200,157
217,174
237,193
261,217
282,238
308,263
330,285
353,308
379,333
406,360
434,388
465,418
491,444
517,470
543,496
562,514
586,538
607,559
629,580
652,603
674,625
698,648
715,665
730,680
744,693
752,701
761,710
768,717
772,720
773,721
771,719
766,713
758,705
751,698
742,688
729,675
717,663
699,644
681,626
665,610
647,592
628,572
605,549
582,526
556,499
531,474
506,449
482,424
460,402
441,383
417,358
398,339
369,310
345,286
323,263
301,241
284,224
265,204
250,189
232,171
221,159
206,144
195,133
183,120
169,106
158,95
148,85
140,76
132,68
127,63
122,57
113,48
110,45
105,39
101,35
100,34
98,31
96,29
93,26
90,23
86,18
84,16
79,11
77,8
75,6
74,5
74,4
74,4
73,3
72,1
72,1
72,1
72,0
73,3
74,5
76,8
78,11
77,11
79,14
77,14
72,10
66,5
62,2
58,-1
58,0
61,4
62,5
60,4
59,3
59,3
59,4
60,5
61,6
59,5
56,2
54,0
56,2
56,2
58,4
58,4
58,4
56,2
57,3
57,3
55,1
57,3
54,0
56,2
57,3
57,3
56,2
56,2
54,0
54,0
57,3
56,1
56,1
57,1
58,2
59,2
60,3
60,2
59,0
60,1
62,2
64,3
68,6
73,10
74,10
77,13
75,10
75,9
75,8
73,5
73,4
70,0
71,2
72,3
71,2
73,4
72,4
71,3
70,2
68,0
68,0
69,3
68,3
66,2
65,2
62,0
66,4
66,4
68,5
69,6
68,5
66,2
66,2
65,1
65,0
66,1
69,3
69,3
71,4
72,5
71,3
72,4
75,6
75,6
77,7
78,8
77,6
79,8
78,6
77,5
81,8
83,10
85,11
87,13
86,11
83,8
81,5
79,3
77,0
78,2
81,5
82,6
83,7
84,8
82,6
80,5
78,3
77,2
75,0
78,3
77,2
75,0
78,4
77,3
77,3
77,3
76,2
74,0
76,2
78,4
77,3
78,4
77,3
74,0
75,1
76,2
75,1
77,3
78,4
78,4
81,7
81,7
81,7
81,7
80,6
82,7
84,9
87,12
85,10
82,7
81,6
82,7
82,7
84,9
84,9
85,10
88,13
92,16
96,20
97,21
99,23
97,21
93,17
87,11
82,6
80,4
79,3
77,1
78,2
77,0
80,3
82,5
82,5
82,5
81,3
80,2
79,1
83,5
83,5
87,8
87,8
85,6
85,6
85,5
88,8
85,5
85,5
84,4
85,4
87,6
89,8
89,8
87,5
90,8
87,5
87,5
89,7
90,7
91,8
93,10
92,9
90,6
91,7
91,7
93,9
93,9
93,8
91,6
88,3
89,4
86,0
87,1
88,2
88,2
92,6
93,7
93,7
97,10
97,10
97,10
99,12
98,11
97,10
97,9
97,9
100,12
101,13
102,14
104,16
100,12
99,10
97,8
95,6
94,5
93,4
91,2
90,0
93,3
96,5
100,9
100,8
100,8
102,9
104,11
109,15
109,15
113,18
110,15
108,12
108,12
105,8
105,8
103,5
100,2
99,0
100,1
103,4
105,6
105,6
104,4
103,3
106,6
109,9
109,8
110,9
109,8
110,9
110,9
111,9
109,7
106,4
106,4
105,2
105,2
105,2
105,2
104,0
106,3
108,5
107,4
109,7
107,5
105,3
105,4
105,4
105,4
105,5
102,2
100,0
100,0
101,1
104,4
105,5
109,8
111,10
113,12
110,8
108,6
104,2
103,0
105,2
106,3
109,6
112,8
116,12
116,12
119,15
117,12
115,10
113,8
110,5
106,0
107,1
110,3
111,4
115,7
117,9
119,10
119,10
121,11
118,8
117,6
117,6
113,1
114,2
113,0
122,10
124,12
126,15
124,13
114,4
114,4
110,0
113,3
115,5
116,5
120,9
121,9
124,12
124,11
119,6
116,2
116,2
115,0
119,4
124,9
125,10
124,9
125,10
119,4
116,0
118,2
119,2
127,9
130,11
133,13
133,12
130,8
126,3
125,1
125,0
131,6
134,9
134,9
133,7
130,4
128,2
128,2
127,0
130,4
131,5
132,6
133,7
131,5
129,3
130,4
128,2
129,3
132,6
132,6
132,6
130,4
130,5
129,4
133,8
136,11
136,11
135,10
134,9
131,6
130,5
132,7
130,5
130,5
128,3
125,0
128,3
130,5
133,8
134,9
134,8
134,8
133,7
133,7
136,9
137,10
137,10
136,9
131,3
133,5
135,7
139,11
141,12
144,15
144,15
149,20
151,22
153,23
158,28
158,28
162,32
164,33
167,36
177,46
186,55
191,59
196,64
197,65
202,70
213,80
224,91
237,104
243,110
251,118
260,126
270,136
288,154
303,169
319,184
332,197
344,209
361,226
380,244
397,261
413,277
426,290
438,301
456,319
471,334
491,354
511,374
528,390
546,408
556,418
565,427
575,436
589,450
604,465
615,476
627,487
633,493
639,499
648,508
656,515
661,520
664,523
666,525
662,521
661,519
662,520
658,516
658,516
655,512
648,505
639,496
634,491
625,481
620,476
612,468
602,458
591,446
580,435
571,426
561,416
550,405
537,391
521,375
506,360
492,346
482,335
472,325
463,316
448,301
432,284
420,272
406,258
399,251
393,244
382,233
372,223
359,210
347,198
341,191
333,183
324,174
314,164
301,150
293,142
287,136
283,132
276,124
267,115
260,108
254,102
251,98
247,94
239,86
232,79
226,73
221,67
226,72
223,69
218,64
212,57
203,48
200,45
199,44
198,42
194,38
189,33
187,31
186,29
185,28
185,28
181,24
178,21
176,18
175,17
174,16
171,13
168,9
165,6
167,8
168,9
169,9
167,7
163,3
162,2
161,0
165,5
167,8
166,8
162,5
157,1
155,0
156,2
158,5
158,6
158,7
153,3
154,5
155,7
153,5
151,4
150,4
149,4
147,3
147,4
144,2
142,0
143,2
144,4
143,3
143,4
141,3
141,3
142,5
141,5
140,4
135,0
134,0
134,0
136,3
139,6
137,4
135,2
133,0
134,1
137,4
141,8
140,7
140,7
139,6
138,5
137,4
139,6
140,7
144,11
147,14
147,14
147,14
146,13
147,14
147,14
147,14
144,11
142,9
144,11
146,13
147,14
149,16
149,16
149,16
148,15
149,16
149,16
148,15
148,15
147,14
149,16
151,18
155,22
155,22
152,19
152,19
149,16
150,17
150,17
150,17
150,17
149,16
148,15
145,12
143,10
141,8
140,7
141,8
142,9
143,10
141,8
140,7
139,6
138,5
139,6
137,4
137,4
133,0
134,1
135,2
135,2
137,4
138,5
138,5
141,7
143,9
141,7
141,7
141,7
141,7
143,9
143,8
142,7
143,8
141,6
140,5
137,2
136,0
138,3
139,5
142,9
142,10
141,9
139,8
137,7
134,5
134,5
134,6
133,6
130,4
126,0
127,1
129,3
134,8
137,11
136,10
133,7
129,3
130,3
130,3
131,4
132,5
131,4
130,3
131,4
130,3
128,0
130,2
130,2
128,0
130,2
129,1
130,2
131,3
132,4
134,6
133,5
134,6
135,7
133,5
135,7
136,8
137,9
134,6
133,5
131,3
129,0
133,4
133,4
133,4
132,3
132,3
134,5
140,10
139,9
138,8
134,4
133,3
132,2
131,1
131,0
132,2
134,4
134,4
134,4
133,4
133,4
133,4
129,0
131,2
133,4
139,10
144,14
144,14
143,13
140,9
139,8
141,10
141,9
140,8
140,8
139,6
141,8
141,8
143,9
141,7
140,6
141,6
139,4
139,4
136,0
137,2
137,2
140,5
140,5
138,3
139,4
140,5
141,6
140,5
141,6
139,4
140,5
139,4
139,5
139,5
139,5
141,7
140,6
139,5
140,6
139,5
141,7
141,7
137,3
137,3
134,0
136,2
138,4
139,4
139,4
136,0
137,1
140,4
144,8
143,7
140,4
137,1
137,0
139,2
141,4
143,6
140,3
139,2
138,1
138,0
139,1
144,6
148,9
148,9
147,8
143,3
143,3
144,3
147,6
147,6
146,4
143,1
143,0
145,3
146,5
147,6
145,5
141,1
139,0
139,0
141,3
145,7
147,9
143,5
141,3
138,0
138,0
142,4
143,5
146,8
146,8
146,8
144,6
141,3
140,2
138,0
139,2
141,4
143,7
146,10
144,9
142,7
139,5
135,1
133,0
133,0
134,1
138,5
141,8
143,10
143,10
142,8
140,6
140,6
137,3
138,4
139,4
141,6
141,6
139,4
138,3
136,0
139,3
143,7
147,11
151,14
153,16
152,15
150,13
148,10
149,11
148,10
147,8
149,10
147,8
148,9
146,6
142,2
142,2
141,0
146,5
149,8
152,11
152,11
150,8
147,5
144,2
144,2
143,0
146,4
147,5
147,5
149,8
148,7
147,6
149,9
149,9
149,9
147,8
143,4
140,1
139,0
141,3
144,6
146,8
146,8
145,8
145,8
143,6
143,6
143,7
143,7
144,8
144,8
147,12
147,12
147,12
146,11
143,9
141,7
143,9
144,10
145,12
147,14
146,13
143,10
137,5
132,0
132,0
132,0
136,5
140,9
140,9
139,8
138,7
137,6
137,6
139,8
142,11
141,10
141,10
140,9
137,6
135,4
133,2
131,0
133,2
137,6
141,10
144,13
144,13
141,10
139,8
135,4
131,0
134,3
134,3
137,6
139,7
137,5
137,5
133,0
135,2
137,4
140,7
141,8
140,7
136,2
135,1
137,3
139,5
141,7
142,8
142,7
140,5
139,4
137,2
137,2
136,0
137,3
137,4
136,4
134,3
130,0
131,1
132,2
137,7
141,11
141,10
139,8
137,6
134,3
132,0
135,3
135,3
137,5
139,7
137,5
135,3
136,4
137,5
140,8
141,9
138,6
136,4
134,2
133,0
136,3
139,6
139,6
140,6
138,4
137,3
137,3
139,4
141,6
144,9
145,10
144,8
143,7
141,5
143,6
145,8
147,10
146,9
143,5
143,5
143,5
144,6
143,4
141,2
140,1
140,0
141,2
144,5
142,4
137,-1
139,2
137,0
140,4
143,7
141,6
137,2
136,2
134,0
135,1
139,5
139,5
140,6
137,3
134,0
136,2
139,5
140,6
141,6
142,7
140,5
141,5
143,7
145,9
146,9
144,7
142,5
138,0
139,2
143,6
143,7
144,8
143,8
140,5
139,4
141,7
140,6
139,6
137,4
133,0
134,1
136,3
140,7
142,9
141,7
140,6
139,5
139,5
141,6
140,5
139,4
137,2
136,0
137,2
137,2
140,5
139,4
137,2
139,4
139,5
140,6
142,8
139,5
136,2
135,1
134,0
136,2
137,3
138,4
136,2
135,1
134,0
134,0
137,4
141,9
141,10
171,41
267,137
378,249
494,366
574,447
580,453
560,434
528,403
491,367
452,328
417,294
385,263
355,234
327,206
302,182
280,161
265,147
255,137
244,127
234,118
221,106
210,96
199,85
193,80
187,75
178,67
169,58
156,46
148,39
140,32
137,29
132,25
125,19
120,15
113,8
110,6
110,7
110,8
108,6
106,5
102,2
100,1
99,0
100,1
102,3
101,2
102,2
101,1
102,2
103,3
105,4
104,3
103,2
102,0
105,3
107,5
109,7
109,6
107,4
110,7
111,7
114,10
115,11
113,8
111,6
113,8
113,7
115,9
117,11
115,8
113,6
114,7
112,4
113,5
116,8
114,5
115,6
116,7
116,6
118,8
117,7
115,4
115,4
114,3
116,4
118,6
118,6
117,5
116,3
116,3
117,4
118,4
118,4
118,4
118,3
119,4
121,6
121,5
121,5
119,3
119,2
122,5
124,7
125,7
125,7
122,4
122,3
124,5
126,7
127,7
127,7
126,6
128,7
128,7
130,9
131,9
127,5
126,4
127,5
129,6
130,7
134,11
132,8
129,5
130,6
130,5
131,6
133,8
133,7
130,4
131,5
131,4
134,7
136,9
139,11
139,11
136,8
134,5
133,4
133,4
136,6
137,7
136,6
134,3
133,2
133,2
132,0
134,3
136,6
133,3
134,5
132,3
128,0
128,0
131,3
133,5
136,7
138,9
136,6
134,4
134,4
139,8
136,5
137,5
136,4
133,1
137,4
139,6
141,7
141,7
139,5
137,2
136,1
136,0
139,3
141,5
140,4
139,3
137,1
137,1
141,5
141,5
140,4
140,4
136,0
137,1
140,4
141,5
141,5
139,3
137,1
136,0
139,3
140,4
141,5
140,4
139,3
140,4
140,4
145,9
143,7
139,3
137,1
136,0
140,4
144,8
145,8
145,8
144,6
141,3
143,4
143,4
144,4
146,6
146,5
147,6
150,8
152,10
153,10
152,9
147,3
146,2
145,0
149,4
150,5
150,5
150,5
149,3
150,4
151,5
152,6
149,3
147,0
148,1
150,3
152,5
152,5
148,1
147,0
147,0
149,2
150,3
149,2
147,0
147,0
148,1
147,0
150,3
149,1
151,3
155,6
154,5
156,6
156,6
156,5
159,7
162,10
162,9
165,12
164,10
164,10
163,8
161,5
161,5
161,4
163,6
164,6
162,4
161,2
160,0
161,2
162,4
161,4
159,3
156,0
159,4
162,7
163,8
163,9
161,7
159,5
159,6
162,9
159,6
156,4
155,3
152,0
155,3
155,3
155,3
156,4
155,2
158,5
158,5
156,3
156,2
157,3
158,4
158,4
159,5
159,4
159,4
162,7
159,4
158,2
157,1
157,1
158,2
160,4
160,3
161,4
162,5
162,5
164,6
165,7
167,9
167,9
166,8
164,5
161,2
162,3
163,4
165,5
165,5
163,3
164,4
161,0
162,2
162,2
160,0
161,1
163,3
165,5
167,7
165,5
164,3
165,4
165,4
165,4
164,3
162,0
164,2
167,5
167,4
169,6
169,5
171,7
169,5
169,4
169,4
167,1
170,4
170,4
171,4
173,6
174,6
175,7
176,8
177,8
177,8
177,7
177,7
177,7
177,6
174,3
172,0
174,4
174,6
178,12
177,13
177,15
175,15
175,17
177,20
175,20
177,24
177,26
177,28
178,31
180,35
175,32
175,33
175,35
176,38
180,44
181,47
181,49
178,48
178,49
174,47
171,46
171,48
168,47
168,49
168,51
162,47
156,42
153,41
144,34
136,28
125,19
112,8
104,2
101,0
105,3
113,10
131,26
158,52
195,87
245,136
304,194
378,266
463,350
558,443
657,541
762,645
868,749
977,857
1079,957
1171,1048
1251,1126
1313,1187
1360,1233
1391,1262
1403,1273
1399,1267
1377,1244
1340,1206
1294,1158
1238,1101
1177,1038
1112,972
1044,903
979,836
916,772
857,711
801,654
751,602
706,556
664,513
627,474
591,437
559,403
532,375
507,349
487,327
470,309
453,290
438,274
423,257
410,243
396,228
386,216
376,205
369,196
361,187
352,177
345,168
339,161
336,156
329,148
325,143
319,135
313,128
309,122
303,115
296,106
292,101
291,99
290,96
290,95
284,87
279,81
275,76
272,71
275,73
271,67
269,64
264,58
260,52
258,49
254,43
252,40
249,35
249,34
249,33
251,33
249,30
246,25
245,23
243,20
242,17
239,13
234,6
231,2
231,0
234,4
236,6
235,5
237,7
239,9
245,15
252,23
256,27
266,37
278,49
297,68
319,90
345,117
379,151
423,195
475,247
537,309
605,377
677,450
760,533
847,620
942,715
1038,811
1134,907
1233,1007
1325,1099
1413,1187
1489,1263
1551,1325
1601,1375
1636,1411
1656,1431
1656,1431
1638,1413
1603,1378
1558,1333
1497,1273
1427,1203
1347,1123
1259,1035
1167,943
1076,852
983,760
894,671
809,586
730,507
655,432
590,367
528,306
474,252
429,207
390,168
360,138
332,110
307,86
286,65
270,49
261,40
254,33
246,25
238,18
232,12
229,9
229,9
228,8
226,6
226,7
226,7
227,8
226,7
224,5
221,2
221,3
224,6
223,5
220,2
218,0
218,0
221,4
223,6
223,6
221,4
220,3
221,5
224,8
223,7
223,7
220,4
221,6
220,5
218,3
217,2
215,0
217,3
217,3
218,4
215,1
214,0
217,0
222,0
253,25
427,193
1295,1054
4373,4126
12036,11783
26791,26531
50379,50113
82974,82701
123076,122797
168188,167903
215577,215285
262674,262376
307516,307212
348816,348505
385838,385521
418303,417979
446072,445742
469163,468827
487784,487441
502128,501779
512650,512295
519949,519587
524506,524138
526922,526547
527697,527316
527137,526750
525570,525176
523321,522921
520640,520233
517788,517375
514813,514394
511807,511381
508738,508306
505686,505248
502756,502311
499905,499454
497141,496683
494523,494059
491842,491372
489249,488772
486747,486264
484256,483767
481941,481445
479690,479188
477658,477149
475659,475144
473731,473210
471847,471319
469918,469384
468112,467572
466421,465874
464795,464242
463231,462671
461772,461206
460314,459742
458936,458357
457590,457005
456172,455580
454787,454189
453430,452826
452175,451564
451051,450434
449943,449320
448933,448303
447840,447204
446637,445994
445549,444900
444399,443744
443269,442607
442188,441520
441189,440515
440219,439538
439345,438658
438444,437750
437436,436736
436414,435708
435407,434694
434506,433787
433574,432849
432666,431934
431697,430959
430619,429874
429585,428834
428581,427824
427597,426833
426690,425920
425848,425071
425019,424236
424241,423452
423419,422623
422581,421779
421755,420947
420932,420117
420193,419372
419455,418627
418689,417855
417931,417091
417183,416336
416393,415540
415635,414776
414892,414026
414075,413203
413309,412430
412548,411663
411721,410830
410975,410077
410245,409341
409456,408546
408747,407830
408033,407110
407257,406327
406527,405591
405783,404841
405032,404083
404395,403440
403826,402864
403226,402258
402607,401633
401920,400939
401181,400194
400430,399437
399605,398605
398787,397781
397988,396975
397200,396181
396560,395535
395946,394914
395242,394204
394535,393491
393769,392718
393029,391972
392323,391259
391605,390535
390836,389760
389941,388858
389028,387939
388134,387039
387280,386178
386484,385376
385713,384598
384954,383833
384225,383098
383444,382310
382681,381541
381941,380794
381150,379997
380427,379268
379678,378512
378885,377713
378130,376952
377383,376198
376635,375444
375888,374690
375133,373929
374332,373122
373588,372371
372842,371619
372033,370804
371201,369965
370315,369073
369495,368246
368643,367388
367789,366528
366900,365632
365883,364609
364968,363688
364079,362792
363144,361851
362252,360952
361348,360042
360461,359149
359594,358275
358713,357388
357744,356412
356686,355348
355690,354346
354643,353292
353628,352271
352633,351270
351578,350208
350580,349204
349537,348154
348488,347099
347442,346047
346409,345007
345381,343973
344346,342932
343315,341894
342263,340836
341164,339730
340028,338588
338830,337384
337625,336172
336441,334982
335217,333752
333932,332460
332551,331073
331215,329730
329906,328415
328586,327089
327262,325758
325825,324315
324263,322746
322728,321205
321217,319688
319682,318146
318234,316692
316766,315218
315235,313680
313753,312192
312202,310634
310667,309093
309081,307501
307369,305782
305670,304077
303930,302331
302174,300568
300476,298864
298693,297074
296855,295230
294954,293323
292976,291338
291024,289380
288989,287339
286936,285279
284870,283207
282716,281046
280497,278821
278191,276509
275792,274103
273342,271647
270897,269195
268457,266749
265965,264251
263401,261680
260782,259055
258079,256346
255303,253563
252483,250737
249583,247830
246635,244876
243594,241829
240525,238753
237385,235607
234133,232349
230873,229082
227521,225724
224079,222275
220607,218797
217078,215262
213449,211626
209803,207974
206111,204276
202384,200542
198651,196803
194852,192997
190978,189117
187018,185151
183000,181126
178964,177084
174954,173067
170958,169065
166927,165028
162909,161003
158891,156979
154881,152963
150914,148989
146965,145034
143047,141109
139137,137193
135262,133312
131433,129476
127639,125676
123943,121974
120352,118376
116834,114852
113394,111405
110032,108037
106741,104740
103543,101535
100439,98425
97428,95408
94523,92496
91695,89662
88956,86916
86288,84242
83703,81651
81218,79159
78832,76767
76555,74483
74360,72282
72239,70155
70189,68098
68207,66110
66292,64189
64450,62340
62655,60539
60898,58775
59189,57060
57519,55384
55897,53755
54341,52193
52831,50677
51378,49217
49986,47819
48650,46476
47365,45185
46113,43927
44897,42704
43718,41519
42579,40373
41490,39278
40440,38222
39427,37202
38448,36217
37521,35284
36621,34377
35728,33478
34864,32607
34009,31746
33182,30913
32400,30124
31660,29378
30949,28661
30269,27974
29619,27318
28990,26682
28389,26075
27812,25492
27255,24928
26716,24383
26191,23852
25686,23340
25200,22848
24733,22374
24286,21921
23854,21483
23439,21061
23037,20653
22646,20255
22269,19872
21906,19503
21556,19146
21221,18805
20898,18476
20582,18153
20275,17840
19975,17533
19680,17232
19393,16939
19113,16652
18841,16374
18581,16108
18329,15849
18082,15596
17844,15351
17607,15108
17373,14868
17143,14631
16914,14396
16690,14166
16480,13949
16278,13741
16086,13542
15903,13353
15721,13165
15537,12974
15351,12782
15165,12589
14981,12399
14806,12218
14641,12046
14485,11884
14332,11725
14183,11569
14035,11415
13890,11263
13750,11117
13613,10974
13482,10836
13347,10695
13215,10557
13083,10418
12952,10281
12828,10150
12706,10022
12584,9894
12468,9771
12358,9655
12251,9542
12146,9430
12039,9317
11937,9208
11835,9100
11738,8997
11643,8895
11545,8791
11448,8687
11354,8587
11261,8488
11170,8390
11079,8293
10984,8192
10890,8091
10801,7996
10715,7903
10634,7816
10551,7727
10470,7639
10387,7550
10306,7463
10229,7379
10148,7292
10067,7204
9986,7117
9905,7030
9827,6945
9749,6861
9674,6780
9598,6697
9524,6617
9454,6540
9384,6464
9317,6391
9252,6319
9185,6246
9120,6174
9054,6102
8992,6034
8927,5962
8865,5894
8804,5827
8741,5757
8681,5691
8620,5623
8560,5557
8503,5494
8447,5431
8392,5370
8339,5311
8284,5249
